************* Module affinityJenkins
__init__.py:1: [C0103(invalid-name), ] Invalid module name "affinityJenkins"
************* Module affinityJenkins.compute_highest_affinity
compute_highest_affinity.py:3: [C0303(trailing-whitespace), ] Trailing whitespace
compute_highest_affinity.py:12: [C0303(trailing-whitespace), ] Trailing whitespace
compute_highest_affinity.py:13: [W0311(bad-indentation), ] Bad indentation. Found 2 spaces, expected 4
compute_highest_affinity.py:13: [W0301(unnecessary-semicolon), ] Unnecessary semicolon
compute_highest_affinity.py:14: [W0311(bad-indentation), ] Bad indentation. Found 2 spaces, expected 4
compute_highest_affinity.py:15: [W0311(bad-indentation), ] Bad indentation. Found 2 spaces, expected 4
compute_highest_affinity.py:16: [W0311(bad-indentation), ] Bad indentation. Found 2 spaces, expected 4
compute_highest_affinity.py:16: [W0301(unnecessary-semicolon), ] Unnecessary semicolon
compute_highest_affinity.py:17: [W0311(bad-indentation), ] Bad indentation. Found 2 spaces, expected 4
compute_highest_affinity.py:19: [W0311(bad-indentation), ] Bad indentation. Found 2 spaces, expected 4
compute_highest_affinity.py:20: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:21: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:22: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:23: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:24: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:25: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:26: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:27: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:28: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:29: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:30: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:31: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:32: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:33: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:34: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:35: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:36: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:37: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:38: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:39: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:40: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:41: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:42: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:43: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:44: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:45: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:46: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:47: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:48: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:49: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:50: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:51: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:52: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:53: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:54: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:55: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:56: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:57: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:58: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:59: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:60: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:61: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:62: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:63: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:64: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:65: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
compute_highest_affinity.py:66: [W0311(bad-indentation), ] Bad indentation. Found 4 spaces, expected 8
